Age,Gender,Education,Marital_Status,Income,Debt_to_Income_Ratio,Credit_Score,Loan_Amount,Loan_Term,Interest_Rate,Default_Status
42,Male,Bachelor,Single,52118,0.11,732,22964,36,11.28,1
41,Female,High School,Single,20000,0.36,399,18319,12,13.23,0
30,Male,Master,Single,61523,0.48,308,15495,24,9.71,1
24,Female,Bachelor,Single,53230,0.57,328,23415,12,9.39,0
53,Male,Bachelor,Single,57624,0.55,413,19742,36,7.83,1
62,Male,High School,Single,108893,0.51,761,12624,12,4.94,0
37,Male,Bachelor,Married,20000,0.54,442,15387,24,4.42,0
18,Female,Bachelor,Divorced,75870,0.2,689,5178,12,12.13,0
25,Male,Bachelor,Single,45688,0.24,456,20320,24,14.13,0
63,Female,High School,Divorced,54309,0.24,634,13520,36,8.5,0
33,Female,Bachelor,Single,49317,0.29,559,5113,24,10.91,0
31,Female,Master,Single,43636,0.3,381,9090,24,13.97,0
29,Male,High School,Single,41452,0.37,740,19354,24,4.08,0
68,Male,High School,Married,54942,0.18,471,23069,24,12.25,0
40,Male,High School,Divorced,27242,0.45,530,15102,36,10.4,0
32,Male,Bachelor,Married,61258,0.18,374,10089,12,10.18,0
45,Female,Bachelor,Single,43757,0.26,569,7896,36,6.51,1
51,Female,Bachelor,Married,33048,0.35,361,22073,12,11.21,0
19,Female,High School,Single,43249,0.5,619,17247,12,12.54,0
49,Male,High School,Married,68857,0.47,401,13349,24,4.35,1
40,Female,Bachelor,Married,41969,0.42,728,12158,24,9.4,0
39,Male,Bachelor,Single,55376,0.18,554,18359,24,4.22,0
68,Female,PhD,Married,39035,0.37,831,18221,36,13.47,0
42,Male,High School,Married,61368,0.14,411,10517,12,9.09,0
39,Male,Bachelor,Single,60282,0.29,612,9288,12,12.7,0
39,Female,Bachelor,Married,77729,0.31,760,9540,36,7.42,0
66,Female,Bachelor,Single,47366,0.12,761,12658,36,4.5,0
69,Female,Bachelor,Married,60029,0.24,391,11551,12,3.5,0
59,Female,Bachelor,Married,51471,0.58,351,23090,24,6.38,0
23,Male,PhD,Married,69438,0.58,819,12481,24,5.93,1
32,Female,High School,Married,39217,0.28,397,8751,36,9.72,0
60,Female,High School,Married,61175,0.12,535,9032,36,3.26,1
54,Female,Bachelor,Single,47079,0.19,673,14080,36,9.25,1
50,Male,Bachelor,Married,49037,0.3,533,5889,36,7.7,0
25,Male,High School,Single,51376,0.57,331,14699,12,9.93,0
61,Female,High School,Single,53783,0.17,588,8318,36,11.43,0
61,Male,High School,Single,48256,0.48,841,20793,24,10.61,1
22,Female,Master,Single,53220,0.15,413,15582,12,14.82,0
56,Male,High School,Married,73671,0.59,503,25605,24,4.66,1
21,Male,High School,Single,64781,0.29,328,13858,36,8.16,0
23,Male,High School,Married,63037,0.49,773,2000,36,8.1,0
62,Male,High School,Single,43166,0.27,552,22288,12,8.0,0
49,Female,High School,Single,36661,0.41,685,17509,36,10.97,0
69,Female,Bachelor,Married,64329,0.2,361,18284,36,8.88,0
47,Female,High School,Single,63140,0.17,814,9987,12,9.21,0
64,Male,Master,Single,72090,0.57,729,14785,24,8.19,0
52,Female,High School,Married,40940,0.56,836,15932,36,14.9,0
57,Female,Bachelor,Single,46556,0.54,440,13810,24,14.13,1
69,Female,Master,Married,25407,0.41,599,6328,12,6.69,1
33,Male,Bachelor,Single,44112,0.5,610,28843,36,4.34,0
30,Male,Bachelor,Single,64948,0.13,770,19179,36,13.08,0
67,Male,High School,Married,43002,0.27,692,17102,24,14.97,0
59,Female,High School,Single,59607,0.26,744,21569,36,6.51,0
47,Female,Bachelor,Single,47142,0.42,471,18220,24,7.29,0
36,Female,PhD,Single,54860,0.28,330,11613,12,14.3,0
34,Male,Bachelor,Single,32784,0.17,346,21248,24,11.53,1
36,Male,Bachelor,Married,51278,0.4,429,19261,24,6.55,1
45,Female,Bachelor,Single,20000,0.51,651,11803,36,9.97,0
43,Male,Bachelor,Married,47196,0.29,357,18950,12,14.33,0
54,Male,High School,Married,25542,0.17,405,13797,24,12.74,0
43,Male,Bachelor,Single,68089,0.2,629,16042,24,11.9,0
40,Male,PhD,Divorced,61661,0.22,682,17998,36,11.84,0
26,Female,High School,Single,57000,0.25,461,21842,12,5.14,0
29,Male,Bachelor,Divorced,72815,0.42,585,11770,12,12.9,0
18,Male,High School,Single,35766,0.4,370,16824,12,6.31,1
18,Male,Bachelor,Married,76210,0.45,753,25078,36,14.16,0
64,Male,High School,Single,63982,0.28,696,14119,12,7.38,1
51,Female,Bachelor,Single,46451,0.51,814,15982,12,13.29,1
49,Female,Bachelor,Married,67034,0.2,325,25071,12,6.19,1
65,Male,High School,Married,33405,0.33,612,18187,36,9.17,0
42,Male,Bachelor,Single,37632,0.5,425,7630,12,4.28,0
57,Male,Bachelor,Single,40871,0.19,707,11022,24,10.92,0
62,Male,Master,Married,42065,0.15,497,18447,12,13.03,0
18,Male,High School,Married,34151,0.54,487,17115,24,11.62,0
33,Male,High School,Divorced,68346,0.27,783,15812,36,9.28,0
56,Female,High School,Married,46117,0.44,749,25806,24,3.54,0
22,Male,PhD,Divorced,55287,0.11,822,11912,36,14.2,0
39,Female,Master,Married,41444,0.45,653,14627,36,11.47,1
46,Female,Bachelor,Single,22690,0.26,399,5184,24,11.95,0
20,Male,Master,Single,54050,0.13,577,20803,36,12.54,0
29,Female,Bachelor,Married,21316,0.4,790,11005,36,11.97,0
43,Female,Bachelor,Married,48970,0.22,554,20285,36,8.29,0
33,Female,High School,Single,29475,0.29,680,19760,24,11.8,0
68,Female,Bachelor,Single,79809,0.14,841,26745,24,10.5,0
54,Female,High School,Divorced,63670,0.17,563,18246,24,13.25,0
39,Female,Master,Married,51586,0.25,628,13219,36,12.63,0
46,Male,Bachelor,Single,68955,0.14,414,17268,12,3.5,0
31,Female,Bachelor,Single,37305,0.56,575,11203,12,7.55,0
45,Female,High School,Single,58152,0.1,787,16595,24,3.42,0
22,Female,High School,Single,52997,0.34,580,13995,12,4.22,0
64,Male,High School,Single,53960,0.16,574,14648,24,10.22,0
66,Female,High School,Single,69085,0.25,627,10508,12,13.49,1
47,Male,High School,Married,60987,0.56,510,16502,24,4.44,1
63,Female,Master,Single,54330,0.18,325,19121,36,8.41,0
69,Male,Bachelor,Married,25176,0.58,326,6739,24,13.93,0
22,Male,High School,Married,35599,0.2,382,11557,36,12.77,0
29,Female,High School,Single,48159,0.47,712,15840,12,9.24,0
33,Female,Bachelor,Married,51400,0.37,466,3263,12,12.26,0
43,Male,Bachelor,Single,33046,0.54,468,23701,36,9.27,0
43,Female,Bachelor,Married,86175,0.38,528,11444,36,4.9,0
65,Male,Master,Single,72745,0.37,666,10309,24,4.5,0
38,Male,Bachelor,Married,59031,0.2,827,13963,36,5.26,0
56,Male,PhD,Married,51080,0.18,837,15686,36,7.21,0
53,Male,Master,Single,46816,0.56,823,11217,36,14.17,0
50,Male,High School,Single,35721,0.26,371,19902,24,12.6,0
47,Female,Master,Married,51162,0.29,405,16998,12,8.19,0
54,Male,High School,Married,53866,0.48,581,10813,24,8.92,0
40,Male,Master,Single,31373,0.27,432,12387,24,6.19,0
27,Female,High School,Married,55012,0.58,833,7416,12,11.45,0
22,Male,Master,Single,47671,0.47,568,8733,36,12.63,0
53,Female,Master,Married,21382,0.4,711,16937,12,5.87,0
51,Female,Master,Single,37094,0.54,317,10865,24,3.5,0
69,Female,Bachelor,Married,43795,0.12,416,24021,24,10.49,0
48,Male,High School,Single,78315,0.23,443,15354,36,9.75,0
27,Male,High School,Single,58348,0.33,721,8235,24,7.83,0
36,Male,Bachelor,Single,29967,0.21,668,9283,36,10.73,1
49,Female,High School,Single,57290,0.47,349,20264,24,9.61,1
18,Male,Bachelor,Married,26790,0.56,405,14617,36,6.01,0
22,Female,High School,Single,66240,0.31,515,19959,36,7.77,1
62,Male,PhD,Married,42933,0.27,724,13167,24,8.14,0
21,Female,Bachelor,Single,48595,0.58,371,12198,36,13.56,0
33,Male,Master,Single,69886,0.32,745,20597,12,14.53,0
41,Male,High School,Single,30692,0.34,485,10707,24,13.72,1
33,Male,Master,Single,29043,0.28,369,17445,12,11.63,0
19,Female,Master,Single,41246,0.55,449,13941,12,10.02,1
66,Female,Bachelor,Single,65575,0.38,545,19393,36,11.27,0
45,Male,Bachelor,Single,27209,0.48,837,24092,12,14.27,0
49,Male,Bachelor,Single,20000,0.51,398,13039,24,6.0,0
44,Female,High School,Married,43232,0.27,577,12264,24,9.42,0
37,Female,Bachelor,Married,58276,0.32,754,18329,24,11.28,0
41,Female,High School,Single,68003,0.52,403,9589,24,11.15,0
29,Male,High School,Single,43052,0.28,532,23082,36,6.03,0
67,Female,High School,Divorced,43828,0.5,693,22230,12,10.04,0
52,Male,High School,Married,67308,0.57,800,10004,24,12.55,0
50,Female,High School,Married,21953,0.41,550,7084,24,8.7,1
50,Male,High School,Single,44172,0.47,820,9197,24,12.52,0
68,Female,PhD,Married,52856,0.5,378,9273,24,7.32,0
60,Female,Bachelor,Married,56738,0.52,351,19008,36,14.27,0
54,Female,PhD,Married,42352,0.3,525,22745,24,9.41,0
29,Female,Bachelor,Divorced,50516,0.13,350,18950,24,10.15,1
20,Female,High School,Single,20000,0.3,485,13819,12,3.38,1
18,Male,Bachelor,Single,40126,0.44,333,16712,24,5.04,0
50,Female,Bachelor,Married,56802,0.33,430,10651,36,10.6,0
57,Female,High School,Married,35265,0.47,742,20486,12,8.04,1
27,Female,Bachelor,Single,50884,0.28,731,17160,24,9.1,1
60,Male,High School,Single,56703,0.42,796,18865,36,3.76,1
61,Female,Bachelor,Single,44861,0.19,702,11362,24,13.01,1
46,Male,Bachelor,Single,52556,0.47,622,14157,12,12.41,0
30,Female,High School,Married,35559,0.37,509,18625,24,5.22,0
29,Female,High School,Married,46900,0.2,628,22217,12,10.61,0
48,Male,Bachelor,Single,59153,0.25,671,11959,36,12.82,0
63,Female,Bachelor,Single,52354,0.47,759,18902,12,10.69,0
19,Male,High School,Single,41202,0.34,432,11439,36,6.72,0
68,Male,PhD,Single,53363,0.21,420,25585,24,10.87,0
67,Female,High School,Married,60719,0.58,751,12925,36,5.53,0
52,Male,Bachelor,Divorced,20000,0.46,428,18217,12,6.82,0
40,Female,PhD,Married,67386,0.58,390,15828,24,5.88,0
34,Female,High School,Single,44956,0.31,328,28026,24,9.68,0
43,Male,High School,Married,56382,0.34,823,16149,24,4.3,1
25,Male,High School,Married,67958,0.55,632,12424,24,14.2,1
46,Male,High School,Married,29424,0.36,596,18197,36,7.0,0
43,Male,High School,Single,39358,0.45,429,18086,36,5.63,0
27,Female,Bachelor,Single,45671,0.23,592,14212,12,8.96,0
43,Female,High School,Single,38243,0.32,472,9526,12,6.32,0
51,Male,Bachelor,Single,76024,0.16,323,12360,36,9.42,0
68,Female,PhD,Single,37148,0.2,398,19407,12,7.18,0
58,Female,Master,Single,41666,0.1,705,6262,36,4.58,1
24,Female,Bachelor,Single,53065,0.12,655,13759,24,6.19,0
21,Female,High School,Married,31967,0.59,438,19974,24,8.26,0
67,Male,Bachelor,Single,44064,0.22,802,14532,12,3.36,0
62,Male,Bachelor,Single,54761,0.43,473,25868,12,12.25,0
28,Female,Bachelor,Divorced,45007,0.52,328,6276,24,10.46,0
46,Male,High School,Divorced,48599,0.38,795,10193,36,10.22,1
53,Male,Master,Married,42060,0.18,650,3426,36,9.55,0
42,Male,Bachelor,Divorced,27282,0.46,598,24968,12,10.08,0
38,Female,High School,Married,54823,0.4,491,10275,12,14.22,0
53,Female,High School,Divorced,76323,0.47,363,5065,12,3.1,0
27,Female,Bachelor,Single,50276,0.48,514,11940,36,3.57,0
54,Male,Master,Single,53378,0.59,465,8035,12,5.3,0
26,Female,Bachelor,Single,60390,0.39,842,11976,12,5.01,0
41,Female,Bachelor,Single,30960,0.27,531,15206,12,5.17,0
52,Male,High School,Single,75537,0.42,840,19024,24,11.06,1
66,Female,Bachelor,Married,53034,0.13,494,14126,36,8.51,0
52,Female,Bachelor,Married,74477,0.55,805,15126,24,14.9,0
65,Male,High School,Married,39004,0.16,633,12092,12,5.72,0
53,Male,High School,Single,77270,0.26,603,7441,24,6.73,0
35,Male,Bachelor,Married,61627,0.51,736,5767,24,14.81,0
66,Female,High School,Married,58295,0.4,622,13177,12,12.98,0
56,Female,Bachelor,Single,53510,0.3,801,15423,12,8.64,0
49,Female,High School,Married,46272,0.34,692,12806,24,9.66,0
41,Male,High School,Single,68007,0.53,448,5953,12,13.12,0
40,Male,High School,Single,52105,0.27,704,16007,12,8.77,0
49,Female,PhD,Divorced,20493,0.53,582,23146,24,5.47,0
54,Female,Master,Single,33242,0.14,661,14426,36,12.94,0
29,Male,PhD,Single,47212,0.49,678,12102,24,9.45,1
66,Male,Bachelor,Married,54649,0.52,497,14697,24,4.84,0
30,Male,High School,Married,49151,0.19,655,9478,24,9.07,0
40,Male,Bachelor,Single,68284,0.32,839,9155,24,7.96,0
42,Female,Bachelor,Single,20733,0.18,728,17257,12,13.52,0
52,Male,Master,Single,52153,0.45,316,19951,36,4.51,0
58,Female,High School,Married,22730,0.37,678,14264,12,13.5,1
47,Female,Bachelor,Single,61395,0.42,805,5131,24,9.15,0
34,Female,High School,Single,48583,0.2,375,16766,36,7.85,1
66,Male,High School,Divorced,56294,0.21,530,25336,24,4.94,0
37,Male,Bachelor,Married,37041,0.12,547,13780,36,11.41,0
65,Male,Bachelor,Single,69191,0.26,601,14110,24,14.12,0
42,Male,High School,Married,65625,0.38,514,10636,36,7.5,0
39,Female,High School,Married,58753,0.53,457,17406,36,5.9,0
30,Male,Bachelor,Single,48057,0.43,368,11645,36,9.66,1
36,Male,Bachelor,Single,58697,0.32,692,20107,36,12.55,0
66,Female,Master,Married,39396,0.58,384,11712,36,3.05,1
53,Male,PhD,Single,62833,0.46,566,16708,36,10.58,1
29,Female,Bachelor,Married,74742,0.57,368,14768,24,10.16,1
58,Female,High School,Single,66059,0.36,646,22775,12,6.82,0
36,Female,Bachelor,Single,39055,0.23,722,17047,24,8.42,0
29,Female,Bachelor,Single,55421,0.13,473,21935,36,5.96,0
26,Female,High School,Single,30602,0.46,414,15543,36,12.48,0
24,Female,Master,Single,58585,0.16,519,14146,36,10.61,0
45,Female,High School,Single,56759,0.25,330,14809,36,9.39,0
31,Female,Master,Married,21952,0.37,822,11142,12,7.71,0
48,Male,Bachelor,Divorced,32573,0.38,642,17658,12,6.5,1
69,Male,Bachelor,Married,45752,0.4,676,11548,24,12.87,1
36,Male,Bachelor,Married,45487,0.18,429,15562,12,8.42,0
64,Male,Master,Single,31857,0.29,838,19276,24,9.02,0
33,Female,Bachelor,Divorced,55834,0.41,301,22917,36,9.25,0
22,Male,Bachelor,Single,53772,0.58,400,15814,36,8.38,0
52,Female,High School,Divorced,47085,0.46,832,19306,24,6.07,0
29,Male,Bachelor,Divorced,38663,0.56,357,18709,12,4.44,0
42,Male,High School,Married,65730,0.48,688,13088,24,4.18,0
69,Male,Bachelor,Divorced,74831,0.4,640,25539,24,12.09,0
38,Female,Bachelor,Married,42746,0.2,319,12118,24,5.68,0
53,Male,Bachelor,Single,40817,0.43,554,15454,12,3.67,0
40,Female,High School,Single,57368,0.41,616,22270,24,12.57,1
33,Female,High School,Married,44629,0.4,337,22147,12,4.85,0
56,Male,Bachelor,Single,47909,0.34,836,15071,36,10.5,0
62,Male,High School,Married,61094,0.36,685,19952,12,7.06,0
59,Male,High School,Divorced,21359,0.27,325,13880,12,4.52,0
56,Female,High School,Single,69774,0.36,753,12556,12,7.97,0
31,Male,PhD,Married,51090,0.2,622,8936,24,3.18,0
48,Female,Bachelor,Divorced,43827,0.5,812,18619,24,13.09,0
22,Female,High School,Divorced,48661,0.19,312,19146,36,9.16,0
52,Male,High School,Divorced,49436,0.14,670,12160,24,4.67,0
40,Male,High School,Married,24031,0.32,590,16340,24,5.84,0
46,Female,Bachelor,Divorced,72424,0.43,631,28254,24,8.38,0
60,Female,Bachelor,Married,50619,0.32,560,20733,24,5.27,0
28,Female,High School,Single,56645,0.24,504,10492,12,6.22,0
35,Male,High School,Single,64273,0.38,686,20007,24,9.41,1
64,Female,High School,Married,34682,0.27,767,10515,36,12.99,1
29,Male,Bachelor,Single,57102,0.57,714,2000,36,7.82,0
26,Female,Bachelor,Married,45985,0.56,368,14897,36,11.6,1
27,Female,High School,Married,62701,0.35,771,22816,12,13.52,0
61,Male,High School,Single,20000,0.26,403,21987,12,5.6,1
34,Female,High School,Married,48513,0.47,460,16886,36,12.69,0
55,Male,PhD,Married,40957,0.12,499,12291,12,12.09,0
24,Male,High School,Single,56483,0.34,515,17432,12,7.28,1
63,Female,Bachelor,Single,57050,0.27,511,13654,12,14.87,0
30,Male,Bachelor,Single,39385,0.56,807,12431,24,6.15,0
57,Male,High School,Single,39317,0.11,315,20310,12,6.06,0
59,Female,High School,Divorced,48340,0.38,797,12369,24,12.27,0
26,Male,High School,Single,36550,0.47,631,20636,24,8.22,0
67,Male,Bachelor,Married,62629,0.34,555,12039,36,6.97,0
44,Male,Bachelor,Single,44461,0.14,471,25292,12,5.14,1
19,Female,Bachelor,Single,20000,0.59,797,6796,24,12.18,0
22,Male,Bachelor,Married,44377,0.36,770,10216,24,12.44,1
46,Female,High School,Married,34421,0.41,683,14223,24,9.8,1
54,Female,PhD,Single,25530,0.22,806,5079,24,14.49,0
55,Male,Bachelor,Single,31438,0.34,826,2145,36,6.82,0
36,Male,High School,Single,51641,0.31,624,5122,12,5.64,1
25,Male,PhD,Single,69929,0.14,513,13539,36,11.13,0
65,Female,Bachelor,Married,54697,0.15,507,13666,24,12.1,0
62,Male,Bachelor,Single,40902,0.52,468,16664,12,5.7,0
18,Male,Bachelor,Single,56838,0.22,629,14014,36,3.92,0
39,Male,Master,Single,43113,0.2,579,16497,24,12.73,0
69,Male,Bachelor,Divorced,39580,0.35,604,12748,12,14.72,0
34,Male,High School,Divorced,32684,0.48,445,18574,12,10.74,0
24,Female,High School,Single,23722,0.13,815,17971,12,6.33,0
42,Female,Master,Married,44151,0.39,389,13366,24,14.96,1
62,Male,High School,Single,52370,0.16,752,17665,12,13.72,0
21,Male,High School,Single,48550,0.12,359,14046,12,9.16,1
53,Male,Bachelor,Married,43760,0.13,610,7388,12,12.9,0
23,Male,Bachelor,Divorced,35813,0.52,827,19522,36,12.79,0
48,Female,Bachelor,Divorced,59123,0.16,526,10465,36,14.22,0
36,Male,Master,Married,30243,0.12,773,19469,36,13.09,1
61,Female,High School,Single,61640,0.32,840,16620,12,10.72,0
56,Female,High School,Married,34966,0.52,378,14577,36,10.31,0
44,Male,High School,Single,38713,0.23,732,5615,24,8.61,1
27,Female,Master,Married,27998,0.31,452,22698,36,10.52,0
43,Female,Bachelor,Single,42478,0.12,700,13184,24,12.54,0
36,Female,High School,Married,64629,0.32,578,18172,24,14.63,0
56,Female,Master,Single,57734,0.39,356,14430,36,8.61,1
20,Male,Master,Single,64676,0.39,485,13642,12,9.88,0
62,Male,Master,Divorced,57832,0.27,697,15964,24,8.34,0
30,Female,Master,Single,33444,0.26,457,15132,36,11.02,1
67,Male,High School,Married,45038,0.15,658,13665,36,10.56,0
45,Male,Bachelor,Single,38297,0.28,739,14723,36,3.21,0
37,Male,Bachelor,Single,69958,0.15,765,17135,24,9.49,0
45,Male,Master,Single,32048,0.48,745,17489,12,4.06,0
25,Male,Bachelor,Single,63405,0.58,787,15216,12,3.32,0
58,Female,Bachelor,Married,63394,0.59,829,18104,24,12.49,1
56,Male,Bachelor,Single,77444,0.53,372,12879,24,6.1,0
18,Male,High School,Divorced,43854,0.4,316,26124,12,7.09,0
20,Male,Bachelor,Married,60684,0.45,830,22427,12,3.77,0
30,Male,PhD,Single,84224,0.24,625,18812,24,5.15,0
45,Female,Master,Married,40735,0.42,845,5292,36,12.19,0
66,Female,High School,Married,26974,0.33,501,18030,36,8.92,0
42,Female,High School,Married,21799,0.34,643,13316,36,13.57,0
50,Female,High School,Single,60690,0.48,822,10106,36,7.77,0
55,Male,Bachelor,Single,21752,0.24,699,13189,24,6.22,0
23,Female,Master,Married,44415,0.26,517,10660,36,7.17,0
61,Male,High School,Divorced,56559,0.56,744,17534,24,11.55,1
62,Male,Bachelor,Married,52777,0.13,521,23079,36,9.66,0
49,Male,Master,Single,56381,0.34,682,19130,36,13.85,0
62,Male,Bachelor,Married,53334,0.56,306,28812,36,10.23,1
64,Male,Bachelor,Single,69182,0.41,571,7231,24,8.92,0
38,Female,Bachelor,Single,35715,0.37,315,12469,12,12.43,0
33,Female,Bachelor,Single,39845,0.22,723,10284,12,14.37,0
38,Female,High School,Married,38410,0.27,823,21146,12,7.27,0
28,Female,Bachelor,Single,62452,0.53,320,13897,12,6.0,0
54,Male,Bachelor,Single,63505,0.38,527,15947,12,10.39,1
53,Female,Master,Married,56768,0.36,587,18168,24,8.99,0
52,Male,Bachelor,Single,67752,0.15,433,7726,24,14.87,0
36,Female,Bachelor,Single,32329,0.11,582,11893,36,8.55,0
37,Male,High School,Single,75008,0.58,703,19986,12,3.89,1
35,Male,Bachelor,Divorced,72848,0.29,365,12259,24,14.73,0
64,Female,High School,Married,61034,0.4,736,6431,36,13.12,1
58,Male,High School,Single,76726,0.14,558,10488,24,5.14,0
66,Male,Bachelor,Married,25150,0.44,402,13568,36,13.86,0
31,Female,PhD,Married,42133,0.57,400,15833,12,7.09,0
32,Male,High School,Single,38970,0.39,497,14645,12,7.53,0
48,Female,Bachelor,Married,60822,0.16,525,11928,24,13.88,0
18,Female,Master,Married,34247,0.39,762,19696,12,9.36,0
20,Female,High School,Married,61362,0.48,536,14354,24,4.65,0
33,Male,Bachelor,Single,70558,0.3,325,16047,24,7.43,0
40,Male,Bachelor,Married,60428,0.54,420,12195,12,11.67,1
28,Male,Bachelor,Married,54256,0.42,805,22544,12,5.09,1
29,Female,High School,Single,35181,0.55,481,13041,24,10.08,0
27,Male,High School,Single,37297,0.41,842,15373,24,11.34,0
49,Female,Bachelor,Single,68744,0.17,614,20174,24,7.13,0
33,Female,Bachelor,Single,61690,0.25,572,16400,12,11.33,0
25,Male,High School,Married,49414,0.2,531,16275,12,13.61,1
55,Female,Bachelor,Single,43731,0.55,719,5131,12,8.67,0
29,Male,High School,Single,20000,0.48,741,18403,12,7.59,1
41,Male,Bachelor,Married,33937,0.44,795,15277,36,6.01,1
45,Male,High School,Single,78671,0.25,323,17707,12,10.25,1
25,Male,PhD,Divorced,30793,0.19,408,15916,36,13.56,0
45,Male,High School,Single,52842,0.48,801,12204,36,6.9,0
53,Female,High School,Single,65111,0.34,324,19471,12,7.75,0
43,Female,High School,Single,31176,0.21,486,15990,24,7.88,0
25,Female,High School,Single,52770,0.41,587,8553,36,9.73,0
67,Male,Master,Single,64068,0.12,637,21542,36,5.74,0
45,Male,PhD,Married,50187,0.26,336,7847,24,12.87,0
45,Male,High School,Divorced,93026,0.33,436,19504,36,6.55,0
54,Female,Bachelor,Single,24971,0.17,807,22434,36,11.46,0
58,Male,Bachelor,Married,65880,0.59,526,9468,24,9.16,0
53,Female,Master,Married,47407,0.2,619,14386,36,10.03,0
44,Female,Bachelor,Married,61578,0.17,481,13920,24,5.16,0
34,Male,High School,Single,56619,0.2,385,14145,24,11.82,0
26,Male,Bachelor,Single,39002,0.48,766,24151,36,5.26,0
50,Female,Bachelor,Single,53434,0.31,352,9526,36,4.36,0
37,Male,High School,Married,22131,0.38,534,13467,24,9.56,0
30,Female,Bachelor,Married,59048,0.11,732,22516,12,11.51,0
45,Male,High School,Single,54472,0.12,795,13385,24,3.6,0
65,Male,Bachelor,Single,59579,0.32,399,10321,36,3.83,0
46,Female,High School,Divorced,65871,0.51,702,16315,24,12.63,0
30,Male,Bachelor,Married,55514,0.54,695,19028,36,12.71,0
63,Female,Bachelor,Divorced,52221,0.14,826,13035,36,5.94,0
52,Male,Bachelor,Married,36783,0.37,714,17771,24,10.38,1
23,Female,High School,Single,39316,0.56,762,8116,12,8.32,0
35,Female,Bachelor,Married,67801,0.29,840,8394,24,10.59,1
68,Male,Bachelor,Married,71545,0.51,663,12799,24,13.35,0
22,Female,Bachelor,Single,46428,0.17,429,17950,24,3.96,0
64,Male,Bachelor,Married,50690,0.57,383,18807,24,12.34,0
42,Male,Bachelor,Married,36430,0.48,570,9089,24,8.92,0
19,Male,Master,Single,67591,0.57,543,18622,12,9.77,0
27,Female,High School,Married,59981,0.44,687,15832,12,10.85,0
47,Female,Master,Married,79118,0.28,513,10603,24,14.07,0
67,Male,Bachelor,Divorced,36825,0.57,465,8329,12,3.68,0
62,Male,High School,Single,44329,0.24,358,16149,24,3.35,0
22,Female,High School,Single,53471,0.27,803,21447,24,5.14,1
50,Male,High School,Married,59697,0.45,422,15177,24,14.84,0
18,Male,Bachelor,Single,46764,0.48,712,10325,12,11.58,0
35,Female,Bachelor,Married,36905,0.56,438,5659,36,10.38,0
49,Male,Bachelor,Married,63221,0.2,528,22647,24,3.56,0
64,Female,Bachelor,Single,60817,0.5,573,20209,24,13.55,1
66,Male,Bachelor,Married,36255,0.47,738,16510,36,12.75,0
28,Female,High School,Married,70331,0.13,417,22389,12,10.98,0
38,Male,High School,Single,67552,0.29,782,16119,24,7.07,0
43,Male,Bachelor,Divorced,52014,0.24,694,12344,36,3.85,0
42,Female,High School,Married,51193,0.25,759,17775,36,9.96,0
39,Male,High School,Married,58310,0.59,377,10851,36,11.64,1
44,Female,Bachelor,Married,37074,0.42,711,10021,36,4.13,0
66,Male,Bachelor,Single,50450,0.46,374,18858,12,10.61,1
30,Female,PhD,Divorced,20000,0.59,594,19278,12,6.44,1
50,Female,Master,Married,63146,0.29,320,8631,24,12.17,0
51,Female,Bachelor,Married,26577,0.5,470,8816,24,9.48,0
58,Female,Bachelor,Married,72551,0.32,314,12774,12,4.55,0
52,Male,Bachelor,Single,45048,0.53,510,11443,36,9.32,0
18,Male,Bachelor,Married,46824,0.19,385,17382,24,7.75,0
38,Female,High School,Single,40583,0.57,448,15240,24,5.16,1
65,Female,Bachelor,Single,45679,0.21,671,20824,36,13.1,0
23,Female,Master,Single,71277,0.26,779,16586,36,3.13,0
45,Male,High School,Divorced,20000,0.48,450,11777,24,6.75,0
34,Male,Bachelor,Married,69154,0.3,440,5544,36,3.15,0
22,Male,Bachelor,Married,55070,0.4,368,15897,36,4.15,1
48,Male,High School,Married,31894,0.32,559,6448,24,6.57,0
22,Female,High School,Married,33870,0.47,820,11715,12,3.65,0
55,Female,High School,Divorced,75145,0.21,670,11391,12,10.16,0
20,Female,High School,Single,35817,0.13,718,12457,24,4.04,1
40,Male,High School,Single,32699,0.25,400,8419,24,11.42,0
54,Male,Master,Single,67059,0.34,542,11373,36,3.63,1
54,Male,High School,Married,55078,0.18,811,20729,36,3.71,0
27,Female,Bachelor,Married,35931,0.28,394,20715,36,6.66,0
27,Female,High School,Single,53249,0.3,525,22662,36,13.76,0
36,Male,Master,Single,34613,0.13,817,15050,36,10.7,0
34,Female,High School,Married,66512,0.39,513,16356,24,12.24,0
38,Male,Bachelor,Single,65920,0.54,366,20803,12,4.7,0
31,Male,Master,Married,57980,0.18,695,7646,36,13.01,0
26,Female,Master,Divorced,55424,0.4,311,19028,24,3.1,0
63,Male,High School,Single,76417,0.43,536,21511,24,5.56,0
18,Female,Master,Single,49995,0.31,698,10555,24,10.39,0
68,Male,Bachelor,Married,32271,0.45,706,21913,36,7.5,0
62,Female,Bachelor,Married,56742,0.31,779,25288,24,14.81,0
30,Female,High School,Married,81290,0.35,521,18889,36,3.36,0
21,Female,High School,Divorced,34778,0.1,455,17972,12,14.98,0
18,Male,Bachelor,Single,44578,0.45,727,9401,24,10.48,0
66,Male,Bachelor,Married,56246,0.43,457,20346,12,9.7,1
57,Female,Bachelor,Married,49191,0.12,715,9872,36,3.71,0
